old_nii_path,new_nii_path,old_basename,new_basename,old_json,new_json,scans_tsv_replacements_or_status
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200201B/ses-03/anat/sub-E1200201B_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200201B/ses-03/anat/sub-E1200201B_ses-03_echo-2_MEGRE.nii.gz,sub-E1200201B_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200201B_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200201B/ses-03/anat/sub-E1200201B_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200201B/ses-03/anat/sub-E1200201B_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200201B/ses-03/anat/sub-E1200201B_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200201B/ses-03/anat/sub-E1200201B_ses-03_echo-1_MEGRE.nii.gz,sub-E1200201B_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200201B_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200201B/ses-03/anat/sub-E1200201B_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200201B/ses-03/anat/sub-E1200201B_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200081J/ses-03/anat/sub-E1200081J_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200081J/ses-03/anat/sub-E1200081J_ses-03_echo-2_MEGRE.nii.gz,sub-E1200081J_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200081J_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200081J/ses-03/anat/sub-E1200081J_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200081J/ses-03/anat/sub-E1200081J_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200081J/ses-03/anat/sub-E1200081J_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200081J/ses-03/anat/sub-E1200081J_ses-03_echo-1_MEGRE.nii.gz,sub-E1200081J_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200081J_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200081J/ses-03/anat/sub-E1200081J_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200081J/ses-03/anat/sub-E1200081J_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200111C/ses-03/anat/sub-E1200111C_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200111C/ses-03/anat/sub-E1200111C_ses-03_echo-2_MEGRE.nii.gz,sub-E1200111C_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200111C_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200111C/ses-03/anat/sub-E1200111C_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200111C/ses-03/anat/sub-E1200111C_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200111C/ses-03/anat/sub-E1200111C_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200111C/ses-03/anat/sub-E1200111C_ses-03_echo-1_MEGRE.nii.gz,sub-E1200111C_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200111C_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200111C/ses-03/anat/sub-E1200111C_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200111C/ses-03/anat/sub-E1200111C_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200191G/ses-03/anat/sub-E1200191G_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200191G/ses-03/anat/sub-E1200191G_ses-03_echo-2_MEGRE.nii.gz,sub-E1200191G_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200191G_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200191G/ses-03/anat/sub-E1200191G_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200191G/ses-03/anat/sub-E1200191G_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200191G/ses-03/anat/sub-E1200191G_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200191G/ses-03/anat/sub-E1200191G_ses-03_echo-1_MEGRE.nii.gz,sub-E1200191G_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200191G_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200191G/ses-03/anat/sub-E1200191G_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200191G/ses-03/anat/sub-E1200191G_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200192E/ses-03/anat/sub-E1200192E_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200192E/ses-03/anat/sub-E1200192E_ses-03_echo-2_MEGRE.nii.gz,sub-E1200192E_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200192E_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200192E/ses-03/anat/sub-E1200192E_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200192E/ses-03/anat/sub-E1200192E_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200192E/ses-03/anat/sub-E1200192E_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200192E/ses-03/anat/sub-E1200192E_ses-03_echo-1_MEGRE.nii.gz,sub-E1200192E_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200192E_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200192E/ses-03/anat/sub-E1200192E_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200192E/ses-03/anat/sub-E1200192E_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200271G/ses-03/anat/sub-E1200271G_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200271G/ses-03/anat/sub-E1200271G_ses-03_echo-2_MEGRE.nii.gz,sub-E1200271G_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200271G_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200271G/ses-03/anat/sub-E1200271G_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200271G/ses-03/anat/sub-E1200271G_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200271G/ses-03/anat/sub-E1200271G_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200271G/ses-03/anat/sub-E1200271G_ses-03_echo-1_MEGRE.nii.gz,sub-E1200271G_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200271G_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200271G/ses-03/anat/sub-E1200271G_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200271G/ses-03/anat/sub-E1200271G_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200272E/ses-03/anat/sub-E1200272E_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200272E/ses-03/anat/sub-E1200272E_ses-03_echo-2_MEGRE.nii.gz,sub-E1200272E_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200272E_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200272E/ses-03/anat/sub-E1200272E_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200272E/ses-03/anat/sub-E1200272E_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200272E/ses-03/anat/sub-E1200272E_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200272E/ses-03/anat/sub-E1200272E_ses-03_echo-1_MEGRE.nii.gz,sub-E1200272E_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200272E_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200272E/ses-03/anat/sub-E1200272E_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200272E/ses-03/anat/sub-E1200272E_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200171I/ses-03/anat/sub-E1200171I_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200171I/ses-03/anat/sub-E1200171I_ses-03_echo-2_MEGRE.nii.gz,sub-E1200171I_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200171I_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200171I/ses-03/anat/sub-E1200171I_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200171I/ses-03/anat/sub-E1200171I_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200171I/ses-03/anat/sub-E1200171I_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200171I/ses-03/anat/sub-E1200171I_ses-03_echo-1_MEGRE.nii.gz,sub-E1200171I_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200171I_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200171I/ses-03/anat/sub-E1200171I_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200171I/ses-03/anat/sub-E1200171I_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200172G/ses-03/anat/sub-E1200172G_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200172G/ses-03/anat/sub-E1200172G_ses-03_echo-2_MEGRE.nii.gz,sub-E1200172G_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200172G_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200172G/ses-03/anat/sub-E1200172G_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200172G/ses-03/anat/sub-E1200172G_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200172G/ses-03/anat/sub-E1200172G_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200172G/ses-03/anat/sub-E1200172G_ses-03_echo-1_MEGRE.nii.gz,sub-E1200172G_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200172G_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200172G/ses-03/anat/sub-E1200172G_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200172G/ses-03/anat/sub-E1200172G_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200281F/ses-03/anat/sub-E1200281F_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200281F/ses-03/anat/sub-E1200281F_ses-03_echo-2_MEGRE.nii.gz,sub-E1200281F_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200281F_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200281F/ses-03/anat/sub-E1200281F_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200281F/ses-03/anat/sub-E1200281F_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200281F/ses-03/anat/sub-E1200281F_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200281F/ses-03/anat/sub-E1200281F_ses-03_echo-1_MEGRE.nii.gz,sub-E1200281F_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200281F_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200281F/ses-03/anat/sub-E1200281F_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200281F/ses-03/anat/sub-E1200281F_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200282D/ses-03/anat/sub-E1200282D_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200282D/ses-03/anat/sub-E1200282D_ses-03_echo-2_MEGRE.nii.gz,sub-E1200282D_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200282D_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200282D/ses-03/anat/sub-E1200282D_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200282D/ses-03/anat/sub-E1200282D_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200282D/ses-03/anat/sub-E1200282D_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200282D/ses-03/anat/sub-E1200282D_ses-03_echo-1_MEGRE.nii.gz,sub-E1200282D_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200282D_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200282D/ses-03/anat/sub-E1200282D_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200282D/ses-03/anat/sub-E1200282D_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200501H/ses-03/anat/sub-E1200501H_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200501H/ses-03/anat/sub-E1200501H_ses-03_echo-2_MEGRE.nii.gz,sub-E1200501H_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200501H_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200501H/ses-03/anat/sub-E1200501H_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200501H/ses-03/anat/sub-E1200501H_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200501H/ses-03/anat/sub-E1200501H_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200501H/ses-03/anat/sub-E1200501H_ses-03_echo-1_MEGRE.nii.gz,sub-E1200501H_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200501H_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200501H/ses-03/anat/sub-E1200501H_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200501H/ses-03/anat/sub-E1200501H_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-5_MEGRE.nii.gz,sub-E1200441F_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200441F_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-3_MEGRE.nii.gz,sub-E1200441F_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200441F_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-2_MEGRE.nii.gz,sub-E1200441F_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200441F_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200441F/ses-03/anat/sub-E1200441F_ses-03_echo-2_MEGRE.json,1
